ID;Question;Answer from 2023;Explanation from 2023;Confirm, change or complement answer/explanation from 2023;Provide updated answer (if applicable);Provide updated explanation (if applicable)
P27;"Are there any activities in place to assist data holders with publishing their data as Open Data (i.e. to help them with the data opening process)?

For Explanation:
* If yes, please describe/provide examples of these activities.";new question;new question;Change;Yes;"The Ministry of Digital Transformation of Ukraine is the main body responsible for the development of Open Data; ensures coordination of the publication of data sets on the portal by data providers and promotes its quality improvement.
To ensure the support of data providers, the Ministry constantly consults the responsible persons of data providers. During dataset moderation (checking by an authorized person of the portal holder of data sets uploaded to the portal for compliance with the requirements specified in the Regulation on data sets to be made public in the form of Open Data), incorrectly created sets are rejected with appropriate comments, then these comments must be made by the data provider corrected. In addition, the strategic goals of the new strategy for the development of Open Data are to strengthen an ecosystem of education in the field of Open Data, to improve the quality and interoperability of published datasets. In addition, the Ministry actively stimulates the development of the regional Open Data policy by concluding memorandums of cooperation with local self-government bodies and, accordingly, providing support to these bodies during the implementation of the Open Data policy.
Moreover, from the end of 2023, the Open Data Academy is implemented. This is an initiative aimed at training the regional civil servants on Open Data. So far, such trainings have been carried out for such employees of Chernivtsi, Lviv, Zakarpattia, Vinnytsia, and Rivne regions. By the end of 2025, it is planned to cover all regions of Ukraine. https://academy.data.gov.ua/.
Also, in order to increase the level of professional knowledge and competencies of civil servants and officials of local self-government in the field of ensuring rights to access to public information, proper organization of the process of access to Open Data, a general short-term training program for civil servants was developed in co-operation with National Agency of Ukraine for Civil Service Affairs: https://pdp.nacs.gov.ua/courses/dostup-do-publichnoi-informatsii-dlia-derzhavnykh-sluzhbovtsiv-ta-posadovykh-osib-mistsevoho-samovriaduvannia. In 2023, 497 employees completed this training program, in 2024, by the end of June, according to the plan, more than 330 employees will complete this program.
Also as a measure to develop professional skills of civil servants working with data is the online course Open Data for Civil Servants that is published on the national platform of the digital education - https://osvita.diia.gov.ua/courses/open-data. During the entire existence of this series, more than 67,000 civil servants have reviewed and successfully passed it.
In addition, the Ministry of Digital Transformation of Ukraine conducts trainings at the request of individual authorities and within the framework of the signed cooperation memoranda: trainings on Open Data for the State Environmental Inspection, the State Film Agency, the State Accounting Service, the Agency for Search and Asset Management, the Ministry of Infrastructure, the State Energy Efficiency Institute, the Institute of National Remembrance, the Vinnytsia, Dnipropetrovsk, and Ternopil regional military administrations, local self-government bodies of the Vinnytsia, Dnipropetrovsk, and Ternopil regions; Ministry of Veterans of Ukraine, Ukrhydrometeorological center, Bakhmut city council, Milovo, Novoaidar village military administrations, Haysyn city council, Ajam village council; for the Secretariat of the Parliamentary Commissioner for Human Rights, the State Food Safety Service, the State Customs Service, etc. More than 3 000 civil cervants took part in trainings conducted by the Ministarial Open Data Team for the last year. https://diia.data.gov.ua/news/rezultati-navcannya-z-vidkritix-danix-dlya-rozporyadnikiv-informacii 
On November 28, 2023, Ukraine launched the CDTO Campus project to accelerate digital transformation across the country. Ukraine is one of the first countries in the world to introduce the position of Chief Digital Transformation Officer - CDTO both in ministries and at the regional level. Within this new strategic project, civil servants working in the field of digital transformation will be trained, and the state will be provided with specialists qualified to lead and implement digital reforms. Within this project, digital leaders are taught the basics of forming and implementing an Open Data policy. https://www.cdto-campus.com/ua/cdto-campus-ua, https://www.cdto-campus.com/ua/programs-ua/obsie-formuvannya-ta-realizaciya-politiki-vidkritih-danih-cdto-campus-copy.
In addition, in September 2023, the TAPAS project, together with the Ministry of Digital Transformation, launched a course on digitization and working with Open Data for civil servants. The training program was conducted for CDTOs of state bodies, civil servants of the ""A"" category, as well as for managers and specialists who are responsible for the development of Open Data and digital transformation in their institution. https://cdto.data.gov.ua/"
P28;"Is there a professional development or training plan for civil servants working with data in your country? 

For Explanation:
* If yes, please briefly describe these training activities.";yes;"Ministry of Digital Transformation, National Agency of Ukraine for Civil Service Affairs launched the course the certified advanced training program, which is titled, ""Open Data for Civil Servants: A Practical Course."" The program aims to increase the competency of officials from public authorities and local governments who are responsible for the disclosure of public information in the form of Open Data and covers 18 different topics. https://pdp.nacs.gov.ua/courses/vidkryti-dani-dlia-derzhsluzhbovtsiv-praktychnyi-kurs
Also as a measure to develop professional skills of civil servants working with data is the online course Open Data for Civil Servants that was created on the national platform of the digital education - https://osvita.diia.gov.ua/courses/open-data. This was the first Open Data course certified by the National Agency of Ukraine for Civil Service Affairs. The course was launached on September 2020. Since then more than 132 000  goverment officials completed the course";Complement;Yes;"The Ministry of Digital Transformation of Ukraine is the main body responsible for the development of Open Data; ensures coordination of the publication of datasets on the portal by data providers and promotes its quality improvement.
From the end of 2023, the Open Data Academy is implemented. This is an initiative aimed at training regional civil servants on Open Data. So far, such trainings have been carried out for such employees of Chernivtsi, Lviv, Zakarpattia, Vinnytsia, and Rivne regions. By the end of 2025, it is planned to cover all regions of Ukraine. https://academy.data.gov.ua/.
Also, in order to increase the level of professional knowledge and competencies of civil servants and officials of local self-government in the field of ensuring rights to access to public information, proper organization of the process of access to Open Data, a general short-term training program for civil servants was developed in co-operation with the National Agency of Ukraine for Civil Service Affairs: https://pdp.nacs.gov.ua/courses/dostup-do-publichnoi-informatsii-dlia-derzhavnykh-sluzhbovtsiv-ta-posadovykh-osib-mistsevoho-samovriaduvannia. In 2023, 497 employees completed this training program, in 2024, by the end of June, according to the plan, more than 330 employees will complete this program.
Also as a measure to develop professional skills of civil servants working with data is the online course Open Data for Civil Servants thatis published on the national platform of the digital education - https://osvita.diia.gov.ua/courses/open-data. During the entire existence of this series, more than 67,000 civil servants have reviewed and successfully passed it.
In addition, the Ministry of Digital Transformation of Ukraine conducts trainings at the request of individual authorities and within the framework of the signed cooperation memoranda: trainings on Open Data for the State Environmental Inspection, the State Film Agency, the State Accounting Service, the Agency for Search and Asset Management, the Ministry of Infrastructure, the State Energy Efficiency Institute, the Institute of National Remembrance, the Vinnytsia, Dnipropetrovsk, and Ternopil regional military administrations, local self-government bodies of the Vinnytsia, Dnipropetrovsk, and Ternopil regions; Ministry of Veterans of Ukraine, Ukrhydrometeorological center, Bakhmut city council, Milovo, Novoaidar village military administrations, Haysyn city council, Ajam village council; for the Secretariat of the Parliamentary Commissioner for Human Rights, the State Food Safety Service, the State Customs Service, etc.  More than 3 000 civil cervants took part in trainings conducted by the Ministarial Open Data Team for the last year. https://diia.data.gov.ua/news/rezultati-navcannya-z-vidkritix-danix-dlya-rozporyadnikiv-informacii 
On November 28, 2023, Ukraine launched the CDTO Campus project to accelerate digital transformation across the country. Ukraine is one of the first countries in the world to introduce the position of Chief Digital Transformation Officer - CDTO. in ministries and at the regional level. Within this new strategic project, civil servants working in the field of digital transformation will be trained, and the state will be provided with specialists qualified to lead and implement digital reforms. Within this project, digital leaders are taught the basics of forming and implementing an Open Data policy. https://www.cdto-campus.com/ua/cdto-campus-ua, https://www.cdto-campus.com/ua/programs-ua/obsie-formuvannya-ta-realizaciya-politiki-vidkritih-danih-cdto-campus-copy.
In addition, in September 2023, the TAPAS project, together with the Ministry of Digital Transformation, launched a course on digitization and working with Open Data for civil servants. The training program was conducted for CDTOs of state bodies, civil servants of the ""A"" category, as well as for managers and specialists who are responsible for the development of Open Data and digital transformation in their institution. https://cdto.data.gov.ua/"
P29;"Are there annually held national, regional or local events (e.g. hackathons, courses, conferences, users meet-ups, summer/winter schools) to promote Open Data and Open Data literacy in your country beyond the target group of public servants? 
 
For Explanation:
* If yes, please provide examples (e.g. title, date, location of the event and URL).";yes, >9;"https://diia.data.gov.ua/news/provedeno-navcannya-z-vidkritix-danix-dlya-mukacivskoyi-miskoyi-radi
https://diia.data.gov.ua/news/bilocerkivska-miska-rada-dolucilasya-do-navcannya-z-vidkritix-danix
https://diia.data.gov.ua/news/cortkivska-miska-rada-pidvishhuje-kompetenciyi-v-sferi-vidkritix-danix
https://diia.data.gov.ua/news/vidkriti-dani-dlya-yuznenskoyi-miskoyi-radi
https://diia.data.gov.ua/news/navcannya-z-vidkritix-danix-dlya-berdicivskoyi-miskoyi-radi
https://loda.gov.ua/news/50402
https://diia.data.gov.ua/news/navcannya-dlya-krasnosilskoyi-silskoyi-radi
https://diia.data.gov.ua/news/vidkriti-dani-dlya-vinnickoyi-ova
https://diia.data.gov.ua/news/kropivnicka-miska-rada-intensiv-z-vidkritix-danix
https://diia.data.gov.ua/news/vidkriti-dani-dlya-zakarpatskoyi-ova
https://diia.data.gov.ua/news/vidkriti-ekologicni-dani-navcannya
https://diia.data.gov.ua/news/bilse-100-predstavnikiv-dniprovskoyi-miskoyi-radi-navciisya-pracyuvati-z-vidkritimi-danimi
https://diia.data.gov.ua/news/vidkriti-dani-uzgorodskoyi-miskoyi-radi
https://diia.data.gov.ua/news/navcannya-dlya-centralnix-organiv-vikonavcoyi-vladi
https://diia.data.gov.ua/news/vidkriti-dani-dlya-organiv-miscevogo-samovryaduvannya https://thedigital.gov.ua/news/derzhsluzhbovtsiv-navchili-pratsyuvati-z-vidkritimi-danimi-zavdyaki-programuvannyu
https://diia.data.gov.ua/news/derzekoinspekciya-nalagodzennya-sferi-vidkritix-danix
https://diia.data.gov.ua/news/antiteroristicnii-centr-pri-sbu-analitika-danix
https://diia.data.gov.ua/news/antiteroristicnii-centr-pri-sbu-analiticna-kultura
https://thedigital.gov.ua/news/do-tizhnya-vidkritogo-uryadu-vidbudetsya-krugliy-stil-vidkriti-dani-tsirkulyarna-ta-nizkovugletseva-ekonomika https://cedem.org.ua/news/trening-z-dostupu/
https://www.prostir.ua/event/treninh-dostup-do-publichnoji-informatsiji-v-umovah-vijny/";Complement;Yes, >9;"The series ""Open data for business"" was also launched on the Diya.Osvita platform https://osvita.diia.gov.ua/courses/opendata, which explain the concept of Open Data, how it can be useful to you, where you can get it, and how to use data for business development. Also In April 2024, a two trainings ""Open data for the public and business"" was held (supported by OSCE), during which public activists, journalists and researchers learned during training how to use Open Data for their own research, what perspectives Open Data provides for analysis and how to ensure the transparency of decision-making by state bodies and local self-government bodies. Also during the training, representatives of successful non-commercial projects based on Open Data were invited to share their experience. https://texty.org.ua/d/opendata-showcase/. Also, in March, 2024 with the support of the TAPAS project, Data Driven Journalism was implemented - free training for journalists and journalism teachers who want to improve their skills in data journalism and data visualization. https://journalism-course.data.gov.ua/. Also, in February 2024 the Open Data Advocacy educational series was launched. Speakers of these series teach how to create and run advocacy campaigns to improve access to public information and effectively use Open Data. The series includes 8 episodes, which contain a theoretical basis and practical advice. After viewing, you will learn about the possibilities of Open Data using examples of real cases from Ukrainian business, state and public sectors. As well as how to protect your right to access Open Data. https://osvita.diia.gov.ua/courses/open-data-advocation. In June 2023, the competition ""Open Data. Unbroken"" together with OSCE was organized. https://www.openunbroken.org/. Winners: ""Where's the shelter?"" — a chatbot for finding the nearest bomb shelter in Ukraine. https://shelteruabot.com/. ""VPO Nazar"" is a chatbot to help internally displaced persons integrate into a new environment https://citybot.pro/vpo. ""Plant Varieties"" is an information aggregator that brings together resources such as Plant Varieties and Controlled Pesticides https://agrarii-razom.com.ua/. Also in November 2023 the competition ""Open Datathon reUkraine"" together with TAPAS project was organized https://datathon.data.gov.ua/. Among the winners of the competition is the service for providing access to public registers for citizens and businesses ""Opendatabot"" https://opendatabot.ua/, the solution for finding barrier-free locations ""Dostupno!"" from the Ukrainian Center for Social Data https://dostupno.ua/mapa-dostupnosti/, chatbot ""I'll be a mother"" from the ""Liky Kontrol"" team https://chats.viber.com/iwillbemother_bot, a system of dashboards with analytics from the Clarity Project — Clarity Hromada https://clarity-project.info/hromada. In addition ""Open Data Hackathon"" with the support of DTA project is running now. More than 230 applications for participation were received. https://www.opendatatech.org/hackathon.
In addition, 10 finalist teams have already been determined. On June 22, the finalists will present their projects to the jury and the Open Data community and compete for participation in the Open Data Accelerator with a grant fund of over UAH 5,800,000. https://m.facebook.com/story.php?story_fbid=pfbid02x9b84fcQudRzc4u83AB1HS3Kt44hqn2sNpzwZbdR2UbnqbsNsFkkKTFhU9AJ2J32l&id=100070701663014"
PT1;"Is there a national portal in your country for that enables users to search for Open Datasets and find where to download Open Data? 

For Explanation:
* If yes, please provide the URL of the national portal.";yes;https://data.gov.ua/;Confirm;;
PT2;"For Explanation:
* What is the technology stack of your portal (e.g. based on uData, CKAN, etc.)";new question;new question;Change;N/A;"The Unified State Web-Portal of Open Data is based on CKAN.
This is defined on page 101 of the technical task: https://drive.google.com/file/d/15gZo1SvO3WKHWXOta7PwVQ8JZiPRSpR2/view?usp=sharing."
PT3;"Does the national portal offer to its users a way to programmatically query the metadata via an API?

For Explanation:
* If yes, please provide the direct-URL to this feature.";new question;new question;Change;Yes;In order to get access to the dataset via the API: 
PT4;"Does the national portal offer to its users a way to programmatically query the metadata via a SPARQL access point?

For Explanation:
* If yes, please provide the direct-URL to this feature.";new question;new question;Change;Yes;"The module enabled the Portal to interact with other web resources. https://data.gov.ua/sparql
https://data.gov.ua/pages/aboutuser2 
However, due to security risks and enemy cyber-attacks, the CKAN SPARQL Interface Extension module has been disabled, as the module's web form provided the ability to query other servers in order to download datasets published for public access using SPARQL search. Before full-scale invasion users had the opportunity to send a SPARQL query, view the search results and export them in RDF serializations (RDF/XML, Turtle) and in open machine-readable formats (CSV, JSON).
The new portal modernization includes the restoration of SPARQL search, but it will be limited to the Open Data portal only.
Results of the Portal's audit: https://drive.google.com/file/d/1VWDAYpzZjJ9ofsWj2soXl5RGlWEG5y2K/view?usp=sharing, technical task: https://drive.google.com/file/d/15gZo1SvO3WKHWXOta7PwVQ8JZiPRSpR2/view?usp=sharing, technical and economic justification: https://drive.google.com/file/d/19U6kVfO4SU6bnG0_yWfIiY_xUGsBIINn/view?usp=sharing."
PT5;"Does the national portal offer/link to documentation on the use of APIs?

For Explanation:
* If yes, please provide the direct-URL to this feature.  ";new question;new question;Change;Yes;Links to API usage instructions: https://data.gov.ua/pages/aboutuser2, https://data.gov.ua/faq/13, https://data.gov.ua/api/3. Also, the instructions for data providers contain a step-by-step algorithm for creating a data set and a resource through the API, updating the data set: https://data.gov.ua/uploads/files/2021-06-29-135404.275118-.pdf
PT6;"Does the national portal offer/link to documentation on the use of SPARQL? 

For Explanation:
* If yes, please provide the direct-URL to this feature.  ";new question;new question;Change;No;"Before the full-scale Russian invasion of Ukraine, SPARQL search functioned. https://data.gov.ua/pages/aboutuser2 
However, due to security risks and enemy cyber-attacks, the CKAN SPARQL Interface Extension module has been disabled, as the module's web form provided the ability to query other servers in order to download datasets published for public access using SPARQL search. This is why access to the documentation on the use of SPARQL is not available.
However, the technical task for the modernization of the portal provides for the restoration of such a search. https://drive.google.com/file/d/15gZo1SvO3WKHWXOta7PwVQ8JZiPRSpR2/view?usp =sharing"
PT7;"Does the national portal provide functionality for users to contribute datasets they have produced or enriched? 

For explanation:
* If yes, please (1) explain how  the portal facilitate the linking of documentation and supporting materials to these user-contributed datasets and (2) provide the direct-URL to this feature.";new question;new question;Change;Yes;"The National Portal provides functionality for users to contribute datasets by users in the following ways: each page of datasets has a ""Propositions"" section, for example https://data.gov.ua/en/dataset/198185ea-44d6-48f0-877c-44251c413f64/issues, as well as ""Proposed datasets"" https://data.gov.ua/requests/all. Also, data users, if they possess socially necessary information, can also be data providres.
For example, the public organization ""Save Dnipro"" publishes data on hourly concentrations and the air quality index for fine dust of the 2.5 micron fraction in populated areas of Ukraine: https://data.gov.ua/dataset/b1b08d68-52b8-48db-a9ef-5546c49a9e00"
PT8;"Does the national portal offer a mechanism for users to provide general feedback, such  a 'Contact us' or 'Feedback' button that is placed in a visible spot and would allows users to send a general comment concerning the portal?

For Explanation:
* If yes, please provide the direct-URL to this feature or describe how this functionality is provided.";yes;https://data.gov.ua/en/feedback;Confirm;;
PT9;"Does the national portal offer a mechanism for users to provide feedback on specific datasets, such as a 'feedback button' or a comment/discussion section under the dataset?

For Explanation:
* If yes, please provide the direct-URL to this feature or describe how this functionality is provided.";yes;"Authorized users can use link ""Propositions"" and left their feedback on each dataset. For example, https://data.gov.ua/en/dataset/198185ea-44d6-48f0-877c-44251c413f64/issues";Confirm;;
PT10;"Does the national portal provide a mechanism for users to rate datasets?

For Explanation:
* If yes, please provide the direct-URL to this feature or describe how this functionality is provided.";yes;"National portal provides to authorized users a voting mechanism for each dataset (plus 1 or minus 1)
https://data.gov.ua/en/dataset/1c7f3815-3259-45e0-bdf1-64dca07ddc10";Confirm;;
PT11;"Does the national portal enable users to find information and news on relevant Open Data topics in the country?

For Explanation:
* If yes, please provide the direct-URL to this feature.  ";yes;https://diia.data.gov.ua/news;Confirm;;
PT12;"Does the national portal offer the possibility for users to receive notifications when new datasets are available on the national portal (RSS, ATOM feeds, email notifications etc.)?

For Explanation:
* If yes, please provide the direct-URL to this feature.  ";yes;"National portal provides few features for users to receive notifications when new datasets are available. Users can subscribe for defenite dataset updates ""Follow"" button on each dataset. For example, https://data.gov.ua/en/dataset/follow/9c82f0ad-42b3-402f-b22e-1061fc9bac65
Also national portal provides ""Follow"" button for defenite data providers new datasets. For example, https://data.gov.ua/en/organization/ministerstvo-vnutrishnikh-sprav-ukrayiny
Portal has a chatbot telegram version [messaging-link] where users can receive notifications when new data sets are available or the existing data dets are updated";Confirm;;
